conductivity,temperature,turbidity,total_dissolved_solids,water_quality_rating
91,61,13,13,3
80,92,21,52,2
58,21,62,48,5
14,40,14,50,5
27,93,74,96,4
88,52,23,68,2
20,8,99,62,4
66,80,44,39,5
44,38,25,88,5
72,18,91,18,2
21,85,67,59,5
20,87,59,100,3
40,89,18,20,1
4,20,58,52,4
48,62,55,71,3
0,73,22,44,2
73,92,64,48,5
78,94,94,24,1
23,82,12,35,2
65,42,65,66,4
60,54,42,13,4
56,59,59,81,3
28,28,20,68,4
18,25,48,78,3
62,10,23,43,2
19,39,48,0,5
96,13,10,83,4
83,45,56,66,1
27,68,67,32,4
70,36,45,17,4
82,31,63,45,1
17,57,61,46,2
0,17,2,23,1
80,56,36,30,2
13,98,20,86,5
85,21,66,5,2
86,66,50,80,2
86,39,73,97,3
84,46,38,90,4
61,39,17,70,4
44,64,46,7,1
52,85,42,33,4
16,91,53,68,5
91,40,95,98,5
72,69,77,46,4
93,1,5,91,5
74,3,60,53,5
73,60,51,17,5
66,88,41,61,3
10,35,94,4,3
84,96,66,68,5
8,0,71,10,1
75,99,91,39,3
53,35,93,77,4
36,3,67,69,1
1,7,77,66,1
52,66,1,82,4
25,16,33,20,1
62,59,93,70,1
58,55,68,92,1
28,21,72,69,1
13,1,88,98,1
95,31,89,33,4
38,97,39,72,1
5,12,32,10,5
41,19,89,60,5
39,65,72,100,2
22,91,12,91,2
50,80,9,72,5
72,88,12,38,2
31,48,55,23,1
45,44,80,82,2
45,5,36,70,3
63,82,38,79,1
95,53,60,55,1
45,68,76,87,4
34,37,83,56,2
73,68,22,41,1
30,40,75,6,5
31,10,30,75,1
91,31,69,15,3
18,63,29,47,2
84,53,72,52,1
12,77,59,67,3
95,7,49,99,5
56,22,47,95,4
44,77,95,88,2
66,31,11,56,1
14,89,41,91,1
71,37,61,62,5
32,66,76,15,5
48,22,54,32,1
90,59,54,55,4
27,75,87,65,5
25,86,76,68,1
73,71,60,66,2
5,64,21,87,2
5,18,53,68,3
92,99,28,5,5
88,32,65,30,4
93,12,95,63,2
70,10,29,100,3
66,44,26,32,3
95,74,59,53,1
90,59,74,91,1
15,69,61,78,1
29,95,54,71,1
72,15,68,35,4
22,9,78,89,2
56,12,35,30,3
94,2,76,83,5
79,20,17,40,5
77,0,44,44,3
68,14,94,16,4
27,0,27,23,2
63,58,73,71,1
88,58,47,93,4
34,33,35,37,4
61,96,79,4,5
99,25,47,68,4
59,60,26,96,5
33,93,37,45,3
5,17,27,60,5
98,5,77,22,2
37,46,0,78,5
32,6,24,58,4
100,57,20,38,1
14,36,48,3,1
97,79,58,78,4
72,90,34,31,4
70,14,91,31,2
55,85,44,30,2
34,87,3,92,1
15,19,58,3,4
89,25,62,8,4
41,16,17,11,1
73,73,62,35,4
78,50,52,31,2
85,11,52,7,4
75,57,34,43,4
5,46,65,90,4
75,18,60,27,4
15,59,90,78,4
16,29,93,8,1
37,47,27,53,3
80,67,47,49,3
60,11,48,43,4
60,36,62,34,1
65,10,65,91,5
43,100,40,36,3
95,92,0,5,3
98,8,51,26,3
68,11,53,48,5
33,12,5,42,2
69,69,73,33,3
86,79,71,97,2
66,22,4,24,3
81,10,6,68,5
85,92,54,26,4
72,73,46,18,3
69,78,79,5,4
58,77,27,78,2
13,63,20,3,3
18,99,40,47,5
0,8,94,72,5
35,18,5,97,1
58,35,20,2,1
4,30,42,84,4
25,16,58,85,3
74,59,56,71,3
31,1,10,78,2
82,0,13,11,3
43,55,65,38,4
57,8,54,71,4
21,94,47,66,2
28,97,8,99,5
44,37,19,60,1
88,22,25,6,3
6,20,51,14,2
68,55,45,35,4
91,57,1,14,4
0,39,90,60,1
58,0,42,10,2
83,53,78,69,3
15,64,21,60,3
33,17,82,19,5
45,3,16,97,3
16,7,95,65,4
56,10,25,69,5
75,7,2,49,3
28,86,89,16,5
23,28,40,53,3
67,74,85,26,3
98,89,9,93,5
51,51,26,67,2
54,19,97,53,5
61,26,14,8,4
21,13,8,25,4
5,75,36,39,5
25,42,80,94,4
98,23,96,23,2
3,68,29,31,4
85,82,15,10,3
30,23,31,65,4
36,47,73,88,2
51,85,100,0,2
58,91,0,75,2
79,68,0,9,4
16,55,23,12,3
74,95,32,61,4
78,46,97,92,2
97,36,97,11,4
64,81,45,97,4
73,0,84,0,2
54,26,74,56,3
12,47,28,95,2
29,72,30,32,5
36,65,95,52,5
44,24,100,25,5
42,19,27,62,5
21,54,90,92,2
37,86,47,47,3
38,31,70,38,4
3,91,25,71,2
14,79,71,96,3
61,92,68,79,1
10,42,85,24,5
76,8,69,87,5
72,32,55,42,5
31,3,63,73,1
84,87,33,3,2
84,97,60,58,3
98,70,52,54,3
28,44,66,25,4
54,64,41,8,5
50,59,92,70,3
49,28,44,88,2
99,55,79,83,5
25,94,57,94,3
95,22,25,40,1
83,100,80,19,3
58,48,99,10,4
95,44,31,0,3
